1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.8,6.3
1.80082896,6.3
1.80145068,6.3
1.80227964,6.3
1.8029013600000001,6.3
1.80373032,6.3
1.80455928,6.3
1.8051810000000001,6.3
1.8060099600000001,6.3
1.8068389200000001,6.3
1.80746064,6.3
1.8082896,6.3
1.80891132,6.3
1.80974028,6.3
1.81056924,6.3
1.81119096,6.3
1.81201992,6.3
1.81284888,6.3
1.8134706,6.3
1.81429956,6.3
1.81492128,6.3
1.81575024,6.3
1.8165792,6.3
1.81720092,6.3
1.81802988,6.3
1.8186516000000001,6.3
1.8194805600000001,6.3
1.8203095200000001,6.3
1.82093124,6.3
1.8217602,6.3
1.8225891600000002,6.3
1.82321088,6.3
1.82403984,6.3
1.82466156,6.3
1.82549052,6.3
1.82631948,6.3
1.8269412,6.3
1.82777016,6.3
1.82859912,6.3
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
1.8284955005857728,6.299999698261183
